Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry
XXII,"22nd Century Group, Inc",1.89,235574500.77,,,Consumer Non-Durables,Farming/Seeds/Milling
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.14,1042993611.36,,1986.0,,
IAF,Aberdeen Australia Equity Fund Inc,5.45,123945676.7,,,,
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",7.5801,453154667.6349,,,,
FCO,"Aberdeen Global Income Fund, Inc.",8.16,71194278.24,,1992.0,,
ACU,Acme United Corporation.,17.99,60281485.67,,1988.0,Capital Goods,Industrial Machinery/Components
ATNM,"Actinium Pharmaceuticals, Inc.",0.5624,67002106.6464,,,Health Care,Major Pharmaceuticals
AE,"Adams Resources & Energy, Inc.",37.0,156051052.0,,,Energy,Oil Refining/Marketing
ACY,AeroCentury Corp.,11.58,17901336.72,,,Technology,Diversified Commercial Services
UAVS,"AgEagle Aerial Systems, Inc.",0.391,5623660.333,,,Capital Goods,Aerospace
AGE,"AgeX Therapeutics, Inc.",4.76,179118800.0,,2018.0,Health Care,Major Pharmaceuticals
AIRI,Air Industries Group,1.13,32380796.36,,,Capital Goods,Military/Government/Technical
AXU,Alexco Resource Corp,1.1,119511740.7,,,Basic Industries,Precious Metals
ALO,Alio Gold Inc.,0.7882,66766170.1126,,2011.0,Basic Industries,Precious Metals
AAU,"Almaden Minerals, Ltd.",0.575,64242863.425,,2015.0,Basic Industries,Precious Metals
APT,"Alpha Pro Tech, Ltd.",3.55,47981856.8,,,Health Care,Industrial Specialties
AAMC,Altisource Asset Management Corp,29.9,47381573.2,,,Finance,Real Estate
AMBO,Ambow Education Holding Ltd.,6.0275,130028490.8775,,,Consumer Services,Other Consumer Services
DIT,AMCON Distributing Company,89.57,55291113.15,,,Consumer Non-Durables,Food Distributors
AMS,American Shared Hospital Services,2.68,15313520.0,,,Health Care,Medical Specialities
USAS,Americas Silver Corporation,1.74,122225010.66,,2017.0,Basic Industries,Precious Metals
AMPE,"Ampio Pharmaceuticals, Inc.",0.5159,57330872.2602,,,Health Care,Major Pharmaceuticals
APHB,AmpliPhi Biosciences Corporation,0.29,9504660.1,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ARNC^,Arconic Inc.,87.03299999999999,0.0,,,,
AKG,Asanko Gold Inc.,0.6509,146976223.2526,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AINC,Ashford Inc.,56.5,139524320.5,,2014.0,Consumer Services,Professional Services
AUG,Auryn Resources Inc.,1.65,155936865.15,,,Basic Industries,Precious Metals
AWX,Avalon Holdings Corporation,2.38,9223525.78,,,Public Utilities,Environmental Services
ASM,Avino Silver,0.5876,37708030.1208,,,Basic Industries,Precious Metals
BTG,B2Gold Corp,2.75,2763057415.25,,,Basic Industries,Precious Metals
BTN,"Ballantyne Strong, Inc",2.0,28984180.0,,,Miscellaneous,Industrial Machinery/Components
BKJ,"Bancorp of New Jersey, Inc",13.36,97439369.76,,,Finance,Major Banks
BCV,Bancroft Fund Limited,21.3,111936931.5,,,,
BCV^A,Bancroft Fund Limited,25.42,0.0,,,,
BHB,"Bar Harbor Bankshares, Inc.",26.92,417896065.76,,,Finance,Major Banks
BRN,"Barnwell Industries, Inc.",1.33,11008622.8,,,Energy,Oil & Gas Production
BGSF,BG Staffing Inc,22.08,225867139.2,,,Technology,Professional Services
BIOX,Bioceres Crop Solutions Corp.,4.8,173378481.6,,2018.0,Basic Industries,Agricultural Chemicals
BIOX.WS,Bioceres Crop Solutions Corp.,,0.0,,,,
BPMX,BioPharmX Corporation,0.0912,19914155.0256,,2015.0,Health Care,Major Pharmaceuticals
BTX,"BioTime, Inc.",1.33,198650031.58,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BGI,Birks Group Inc.,1.0553,18954117.7193,,,Consumer Services,Consumer Specialties
BKTI,BK Technologies Corporation,4.1,52292605.4,,,Technology,Radio And Television Broadcasting And Communications Equipment
BDR,"Blonder Tongue Laboratories, Inc.",1.03,9883071.45,,,Technology,Radio And Television Broadcasting And Communications Equipment
BRG,"Bluerock Residential Growth REIT, Inc.",11.07,256156722.54,,2014.0,Consumer Services,Real Estate Investment Trusts
BRG^A,"Bluerock Residential Growth REIT, Inc.",26.25,0.0,,,,
BRG^C,"Bluerock Residential Growth REIT, Inc.",25.17,0.0,,,,
BRG^D,"Bluerock Residential Growth REIT, Inc.",24.3516,0.0,,,,
BWL.A,"Bowl America, Inc.",,0.0,,,,
CMCL,Caledonia Mining Corporation Plc,6.0,64499424.0,,,Basic Industries,Precious Metals
CEI,"Camber Energy, Inc.",0.4053,5112124.6911,,,Energy,Oil & Gas Production
CANF,Can-Fite Biopharma Ltd,0.58,13013889.78,,,Health Care,Major Pharmaceuticals
ROX,"Castle Brands, Inc.",0.6941,117318514.4736,,2006.0,Consumer Non-Durables,Beverages (Production/Distribution)
CAW,"CCA Industries, Inc.",1.39,10364790.76,,,Consumer Non-Durables,Package Goods/Cosmetics
CVM,Cel-Sci Corporation,5.88,175045888.92,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CET,Central Securities Corporation,29.14,742978121.58,,,,
LEU,Centrus Energy Corp.,3.22,25860808.54,,2014.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
CHAC,Chardan Healthcare Acquisition Corp.,9.7958,0.0,,2019.0,Finance,Business Services
CHAC.U,Chardan Healthcare Acquisition Corp.,,0.0,,2018.0,,
CHAC.WS,Chardan Healthcare Acquisition Corp.,,0.0,,,,
CCF,Chase Corporation,91.99,865839592.77,,,Consumer Durables,Building Products
CQP,"Cheniere Energy Partners, LP",42.34,20492946267.82,,2007.0,Public Utilities,Oil/Gas Transmission
LNG,"Cheniere Energy, Inc.",67.05,17259724227.15,,,Public Utilities,Oil/Gas Transmission
CVR,Chicago Rivet & Machine Co.,28.4642,27500174.4744,,,Technology,Industrial Machinery/Components
CPHI,"China Pharma Holdings, Inc.",0.4088,17815322.9016,,,Health Care,Major Pharmaceuticals
CKX,"CKX Lands, Inc.",10.2202,19852687.399,,,Energy,Oil & Gas Production
GLV,Clough Global Dividend and Income Fund,11.2,78472094.4,,2004.0,,
GLQ,Clough Global Equity Fund,12.88,142010900.08,,2005.0,,
GLO,Clough Global Opportunities Fund,9.76,314510261.12,,2006.0,,
COHN,Cohen & Company Inc.,6.25,7618275.0,,,Finance,Investment Bankers/Brokers/Service
CIX,CompX International Inc.,15.21,189144821.97,,1998.0,Capital Goods,Industrial Machinery/Components
LODE,"Comstock Mining, Inc.",0.235,18985714.155,,,Basic Industries,Precious Metals
CDOR,"Condor Hospitality Trust, Inc.",9.54,113602615.74,,,Consumer Services,Real Estate Investment Trusts
CTO,Consolidated-Tomoka Land Co.,57.33,310114882.35,,,Finance,Real Estate
MCF,Contango Oil & Gas Company,3.3,113737734.0,,,Energy,Oil & Gas Production
CUO,Continental Materials Corporation,18.6,31252147.8,,,Capital Goods,Building Materials
CMT,Core Molding Technologies Inc,7.6,61904781.6,,,Consumer Non-Durables,Plastic Products
CVRS,"Corindus Vascular Robotics, Inc.",2.1,433069660.8,,2015.0,Health Care,Medical/Dental Instruments
CRMD,CorMedix Inc.,9.67,208005887.11,,,Health Care,Major Pharmaceuticals
CRF,"Cornerstone Strategic Return Fund, Inc. (The)",12.14,465736058.54,,,,
CLM,"Cornerstone Strategic Value Fund, Inc.",12.435,902575611.105,,1987.0,,
CVU,"CPI Aerostructures, Inc.",6.58,77211865.08,,,Capital Goods,Military/Government/Technical
CIK,"Credit Suisse Asset Management Income Fund, Inc.",3.125,163452903.125,,,,
DHY,Credit Suisse High Yield Bond Fund,2.5,258657765.0,,1998.0,,
CRHM,CRH Medical Corporation,2.81,201511529.28,,2015.0,Health Care,Medical/Nursing Services
CTEK,"CynergisTek, Inc.",4.91,47735280.23,,2017.0,Miscellaneous,Business Services
DXR,Daxor Corporation,10.2,38217951.6,,,Health Care,Medical/Dental Instruments
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc",14.65,70863515.0,,1993.0,,
VFL,Delaware Investments Florida Insured Municipal Income Fund,12.78,57873501.54,,1993.0,,
VMM,"Delaware Investments Minnesota Municipal Income Fund II, Inc.",12.6,144962685.0,,1993.0,,
DLA,"Delta Apparel, Inc.",23.03,159952953.51,,,Consumer Non-Durables,Apparel
DNN,Denison Mine Corp,0.574,338159993.19200003,,,Basic Industries,Precious Metals
DGSE,"DGSE Companies, Inc.",0.4168,11222082.0008,,,Consumer Services,Consumer Specialties
DSS,"Document Security Systems, Inc.",1.22,21963319.62,,,Consumer Durables,Containers/Packaging
DPW,"DPW Holdings, Inc.",0.3162,3243932.163,,,Capital Goods,Industrial Machinery/Components
DMF,"Dreyfus Municipal Income, Inc.",8.44,175098611.64,,1988.0,,
DXF,Dunxin Financial Holdings Limited,2.99,62291665.67,,,Finance,Finance: Consumer Services
GRF,"Eagle Capital Growth Fund, Inc.",7.6949,28685748.4559,,,,
EVM,Eaton Vance California Municipal Bond Fund,10.69,228705580.12,,2002.0,,
CEV,Eaton Vance California Municipal Income Trust,12.18,86886943.5,,1999.0,,
EVV,Eaton Vance Limited Duration Income Fund,12.52,1454160665.36,,2003.0,,
EIM,Eaton Vance Municipal Bond Fund,12.32,839832840.0,,2002.0,,
ENX,Eaton Vance New York Municipal Bond Fund,11.85,185592093.0,,2002.0,,
EVY,Eaton Vance New York Municipal Income Trust,12.39,67844554.89,,1999.0,,
ELMD,"Electromed, Inc.",5.41,45358435.44,,2011.0,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ELLO,Ellomay Capital Ltd.,9.05,96645800.7,,,Public Utilities,Electric Utilities: Central
ECF,Ellsworth Growth and Income Fund Ltd.,9.73,11676000.0,,1986.0,,
ECF^A,Ellsworth Growth and Income Fund Ltd.,24.93,0.0,,,,
EMAN,eMagin Corporation,0.6022,27117868.1304,,,Technology,Semiconductors
MSN,Emerson Radio Corporation,1.25,26303315.0,,,Consumer Non-Durables,Consumer Electronics/Appliances
EMX,EMX Royalty Corporation,1.14,92340176.7,,,Basic Industries,Precious Metals
UUUU,Energy Fuels Inc,3.59,328503865.45,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
UUUU.WS,Energy Fuels Inc,,0.0,,,,
ENSV,ENSERVCO Corporation,0.4626,25151482.8954,,,Energy,Oilfield Services/Equipment
EGI,Entree Resources Ltd.,0.3605,63041157.3645,,2017.0,Basic Industries,Precious Metals
ESP,Espey Mfg. & Electronics Corp.,24.76,59402285.48,,,Capital Goods,Industrial Machinery/Components
EVBN,"Evans Bancorp, Inc.",36.8,178798172.8,,,Finance,Major Banks
EVI,"EVI Industries, Inc.",39.47,453652865.64,,,Consumer Services,Other Consumer Services
EPM,"Evolution Petroleum Corporation, Inc.",6.93,229983588.45,,,Energy,Oil & Gas Production
FEN,First Trust Energy Income and Growth Fund,22.38,447250334.88,,2004.0,,
BDL,"Flanigan&#39;s Enterprises, Inc.",23.6515,43959789.5205,,,Consumer Services,Restaurants
FSI,Flexible Solutions International Inc.,2.48,29044909.36,,,Basic Industries,Major Chemicals
FTF,Franklin Limited Duration Income Trust,9.72,292949476.2,,2003.0,,
FSP,Franklin Street Properties Corp.,7.66,821390647.3,,,Consumer Services,Real Estate Investment Trusts
FRD,Friedman Industries Inc.,7.77,54463379.88,,,Capital Goods,Steel/Iron Ore
FTNW,"FTE Networks, Inc.",1.52,37361881.2,,,Public Utilities,Telecommunications Equipment
GGN,"GAMCO Global Gold, Natural Reources & Income Trust ",4.44,604832268.96,,2005.0,,
GGN^B,"GAMCO Global Gold, Natural Reources & Income Trust ",23.340999999999998,0.0,,,,
JOB,GEE Group Inc.,1.3411,15718988.8437,,,Technology,Diversified Commercial Services
GMO,"General Moly, Inc",0.22,30255749.04,,,Basic Industries,Precious Metals
GSB,"GlobalSCAPE, Inc.",7.12,122375106.8,,,Technology,Computer Software: Prepackaged Software
GSAT,"Globalstar, Inc.",0.415,600931341.12,,2006.0,Consumer Services,Telecommunications Equipment
GLOW,"Glowpoint, Inc.",0.14800000000000002,7460063.136,,,Public Utilities,Telecommunications Equipment
GORO,Gold Resource Corporation,4.0,245609460.0,,,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation,1.11,288536603.46,,,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
AUMN,Golden Minerals Company,0.29100000000000004,28052214.051,,,Basic Industries,Precious Metals
GSS,"Golden Star Resources, Ltd",4.48,487509160.32,,,Basic Industries,Precious Metals
GV,Goldfield Corporation (The),2.31,56647053.54,,,Basic Industries,Water Supply
GDP,Goodrich Petroleum Corporation,14.75,179231940.5,,2017.0,Energy,Oil & Gas Production
GTE,Gran Tierra Energy Inc.,2.56,989018897.92,,,Energy,Oil & Gas Production
GPL,Great Panther Mining Limited,0.9184,251228978.4928,,,Basic Industries,Precious Metals
SIM,"Grupo Simec, S.A. de C.V.",9.3351,1521832917.3819,,1993.0,Basic Industries,Steel/Iron Ore
HEB,"Hemispherx BioPharma, Inc.",0.1735,10807370.173,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
HEXO,HEXO Corp.,6.46,1359417884.3,,,Consumer Durables,Specialty Chemicals
HLM^,Hillman Group Capital Trust,33.6367,0.0,,,,
HMG,"HMG/Courtland Properties, Inc.",14.25,14439411.0,,,Consumer Services,Real Estate Investment Trusts
HUSA,Houston American Energy Corporation,0.24600000000000002,15306803.142,,,Energy,Oil & Gas Production
IBIO,"iBio, Inc.",0.8198,15606362.0816,,,Health Care,Major Pharmaceuticals
IBO,IBO (Listing Market - NYSE Amex Network B F),24.84,0.0,,,,
IEC,IEC Electronics Corp.,6.84,70172681.76,,,Technology,Electrical Products
IMH,"Impac Mortgage Holdings, Inc.",4.34,91909599.18,,1997.0,Consumer Services,Real Estate Investment Trusts
